TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2,EndTimeUTC
330.97,5705.92,5762,3529,93,1,2233,3529,420.25,2023-06-30 20:00:00
366.88,6280.97,6344,4198,100,1,2146,4198,413.5,2023-06-30 21:00:00
370.58,6388.78,6450,3737,100,1,2713,3737,407.77,2023-06-30 22:00:00
286.39,4902.95,4955,2470,100,1,2485,2470,396.22,2023-06-30 23:00:00
266.18,4588.98,4637,1754,100,1,2883,1754,391.66,2023-07-01 00:00:00
225.99,3869.03,3909,1025,100,1,2884,1025,382.4,2023-07-01 01:00:00
216.71,3736.06,3774,791,100,1,2983,791,382.41,2023-07-01 02:00:00
218.04,3732.88,3769,787,100,1,2982,787,376.46,2023-07-01 03:00:00
232.55,4009.22,4048,749,100,1,3299,749,377.06,2023-07-01 04:00:00
225.12,3854.03,3893,743,100,1,3150,743,369.42,2023-07-01 05:00:00
234.66,4045.58,4085,774,100,1,3311,774,368.62,2023-07-01 06:00:00
239.87,4106.53,4147,756,100,1,3391,756,361.53,2023-07-01 07:00:00
227.61,3924.03,3962,605,100,1,3357,605,359.94,2023-07-01 08:00:00
242.57,4152.76,4192,498,93,1,3694,498,356.79,2023-07-01 09:00:00
249.45,4300.44,4341,611,100,1,3730,611,357.11,2023-07-01 10:00:00
241.02,4126.21,4166,483,100,1,3683,483,354.96,2023-07-01 11:00:00
249.74,4305.54,4350,479,100,1,3871,479,355.71,2023-07-01 12:00:00
245.49,4202.79,4241,543,100,1,3698,543,353.98,2023-07-01 13:00:00
244.98,4223.52,4265,600,100,1,3665,600,354.39,2023-07-01 14:00:00
261.11,4470.2,4515,516,100,1,3999,516,353.57,2023-07-01 15:00:00
422.25,7279.58,7357,738,100,1,6619,738,355.82,2023-07-01 16:00:00
248.8,4259.44,4300,1033,100,1,3267,1033,356.33,2023-07-01 17:00:00
269.95,4653.87,4698,1267,100,1,3431,1267,359.65,2023-07-01 18:00:00
235.47,4031.18,4066,804,100,1,3262,804,360.79,2023-07-01 19:00:00
239.9,4135.83,4179,795,100,1,3384,795,367.64,2023-07-01 20:00:00
239.54,4100.93,4139,1056,100,1,3083,1056,368.51,2023-07-01 21:00:00
262.68,4528.61,4574,1057,100,1,3517,1057,371.49,2023-07-01 22:00:00
261.82,4482.32,4525,968,100,1,3557,968,372.79,2023-07-01 23:00:00
272.61,4699.81,4746,1069,100,1,3677,1069,377.98,2023-07-02 00:00:00
246.65,4222.65,4260,740,100,1,3520,740,379.55,2023-07-02 01:00:00
263.86,4549.01,4591,1329,100,1,3262,1329,381.63,2023-07-02 02:00:00
224.85,3849.4,3885,849,100,1,3036,849,379.99,2023-07-02 03:00:00
188.37,3247.5,3279,422,100,1,2857,422,381.1,2023-07-02 04:00:00
243.47,4168.28,4207,477,100,1,3730,477,376.95,2023-07-02 05:00:00
221.29,3815.06,3850,528,100,1,3322,528,373.97,2023-07-02 06:00:00
209.74,3590.69,3623,485,100,1,3138,485,368.15,2023-07-02 07:00:00
187.41,3230.93,3267,445,93,1,2822,445,365.92,2023-07-02 08:00:00
194.52,3330.17,3360,435,100,1,2925,435,361.52,2023-07-02 09:00:00
209.87,3618.12,3655,436,100,1,3219,436,361.18,2023-07-02 10:00:00
201.23,3445.04,3478,423,100,1,3055,423,359.97,2023-07-02 11:00:00
207.69,3580.62,3618,354,100,1,3264,354,360.4,2023-07-02 12:00:00
214.95,3679.88,3714,443,100,1,3271,443,358.44,2023-07-02 13:00:00
213.23,3676.04,3715,396,100,1,3319,396,359.18,2023-07-02 14:00:00
225.41,3859.08,3894,449,100,1,3445,449,357.66,2023-07-02 15:00:00
215.74,3719.32,3759,463,100,1,3296,463,358.78,2023-07-02 16:00:00
240.39,4115.46,4155,615,100,1,3540,615,357.65,2023-07-02 17:00:00
263.99,4551.13,4593,845,100,1,3748,845,367.36,2023-07-02 18:00:00
279.7,4788.44,4834,1067,100,1,3767,1067,380.5,2023-07-02 19:00:00
275.41,4748.15,4793,1463,100,1,3330,1463,392.29,2023-07-02 20:00:00
335.44,5742.7,5798,2143,100,1,3655,2143,394.72,2023-07-02 21:00:00
368.96,6360.81,6421,2898,100,1,3523,2898,395.48,2023-07-02 22:00:00
306.96,5255.22,5301,1756,100,1,3545,1756,383.78,2023-07-02 23:00:00
291.61,5027.38,5077,1375,100,1,3702,1375,378.31,2023-07-03 00:00:00
290.07,4965.93,5014,1344,100,1,3670,1344,374.28,2023-07-03 01:00:00
294.8,5082.31,5131,1076,93,1,4055,1076,379.64,2023-07-03 02:00:00
292.82,5013.07,5054,845,100,1,4209,845,384.49,2023-07-03 03:00:00
277.39,4782.17,4831,853,100,1,3978,853,387.8,2023-07-03 04:00:00
249.23,4266.9,4304,831,100,1,3473,831,384.41,2023-07-03 05:00:00
217.61,3751.56,3789,683,100,1,3106,683,378.3,2023-07-03 06:00:00
196.56,3365.09,3394,577,100,1,2817,577,374.77,2023-07-03 07:00:00
193.96,3343.85,3377,597,100,1,2780,597,373.86,2023-07-03 08:00:00
170.45,2918.03,2948,536,100,1,2412,536,366.88,2023-07-03 09:00:00
214.43,3696.72,3735,491,100,1,3244,491,367.16,2023-07-03 10:00:00
182.7,3127.88,3160,542,100,1,2618,542,361.63,2023-07-03 11:00:00
165.31,2850.03,2880,474,100,1,2406,474,363.5,2023-07-03 12:00:00
172.85,2959.11,2987,433,100,1,2554,433,358.78,2023-07-03 13:00:00
179.52,3094.94,3126,405,100,1,2721,405,361.33,2023-07-03 14:00:00
180.29,3086.55,3115,406,100,1,2709,406,358.05,2023-07-03 15:00:00
172.4,2972.09,3002,445,100,1,2557,445,361.61,2023-07-03 16:00:00
197.1,3374.43,3405,612,100,1,2793,612,358.66,2023-07-03 17:00:00
196.13,3381.2,3410,579,100,1,2831,579,364.81,2023-07-03 18:00:00
213.23,3650.5,3681,816,100,1,2865,816,366.52,2023-07-03 19:00:00
229.39,3954.72,3992,1024,100,1,2968,1024,380.86,2023-07-03 20:00:00
251.7,4309.08,4348,1266,100,1,3082,1266,379.05,2023-07-03 21:00:00
257.65,4441.85,4484,1206,100,1,3278,1206,381.99,2023-07-03 22:00:00
242.12,4145.15,4185,1023,100,1,3162,1023,379.39,2023-07-03 23:00:00
243.11,4191.3,4229,1031,100,1,3198,1031,385.26,2023-07-04 00:00:00
281.73,4823.18,4869,1509,93,1,3360,1509,383.55,2023-07-04 01:00:00
267.7,4615.18,4661,1380,100,1,3281,1380,387.93,2023-07-04 02:00:00
245.98,4211.19,4247,1190,100,1,3057,1190,382.34,2023-07-04 03:00:00
246.11,4242.93,4283,1176,100,1,3107,1176,382.32,2023-07-04 04:00:00
255.31,4370.9,4412,1253,100,1,3159,1253,380.12,2023-07-04 05:00:00
251.77,4340.56,4381,1175,100,1,3206,1175,379.85,2023-07-04 06:00:00
241.02,4126.29,4161,789,100,1,3372,789,369.99,2023-07-04 07:00:00
228.43,3938.12,3975,601,100,1,3374,601,367.67,2023-07-04 08:00:00
227.58,3896.14,3936,603,100,1,3333,603,363.69,2023-07-04 09:00:00
226.53,3905.34,3947,601,100,1,3346,601,362.89,2023-07-04 10:00:00
209.91,3593.6,3627,462,100,1,3165,462,360.69,2023-07-04 11:00:00
219.07,3776.72,3815,482,100,1,3333,482,361.34,2023-07-04 12:00:00
222.44,3808.2,3843,440,100,1,3403,440,360.58,2023-07-04 13:00:00
251.39,4333.93,4380,434,100,1,3946,434,360.79,2023-07-04 14:00:00
231.32,3960.15,3999,468,100,1,3531,468,358.48,2023-07-04 15:00:00
223.5,3853.13,3894,470,100,1,3424,470,359.68,2023-07-04 16:00:00
242.8,4156.78,4192,617,100,1,3575,617,360.59,2023-07-04 17:00:00
260.02,4482.68,4529,876,100,1,3653,876,364.5,2023-07-04 18:00:00
303.29,5192.25,5240,1385,100,1,3855,1385,367.47,2023-07-04 19:00:00
348.8,6013.37,6074,1963,93,1,4111,1963,374.37,2023-07-04 20:00:00
347.35,5946.71,6001,2364,100,1,3637,2364,376.41,2023-07-04 21:00:00
330.36,5695.48,5752,1800,100,1,3952,1800,379.28,2023-07-04 22:00:00
293.5,5024.71,5069,1416,100,1,3653,1416,376.87,2023-07-04 23:00:00
354.62,6113.59,6177,1586,100,1,4591,1586,377.82,2023-07-05 00:00:00
389.2,6663.17,6726,1401,100,1,5325,1401,376.82,2023-07-05 01:00:00
286.03,4931.22,4980,1110,100,1,3870,1110,377.86,2023-07-05 02:00:00
297.28,5089.51,5135,1132,100,1,4003,1132,375.17,2023-07-05 03:00:00
313.36,5402.34,5455,1545,100,1,3910,1545,374.75,2023-07-05 04:00:00
361.7,6192.29,6246,1852,100,1,4394,1852,370.91,2023-07-05 05:00:00
320.57,5526.58,5586,1430,100,1,4156,1430,368.81,2023-07-05 06:00:00
349.73,5987.43,6043,1322,93,1,4721,1322,364.92,2023-07-05 07:00:00
299.1,5156.47,5210,929,100,1,4281,929,362.33,2023-07-05 08:00:00
371.17,6354.35,6412,844,100,1,5568,844,359.44,2023-07-05 09:00:00
533.68,9200.69,9296,1235,100,1,8061,1235,360.22,2023-07-05 10:00:00
512.21,8769.04,8848,1209,100,1,7639,1209,361.8,2023-07-05 11:00:00
469.02,8085.97,8170,1496,100,1,6674,1496,362.85,2023-07-05 12:00:00
2506.48,42911.0,43293,929,100,1,42364,929,361.03,2023-07-05 13:00:00
271.45,4679.88,4729,648,100,1,4081,648,361.88,2023-07-05 14:00:00
249.72,4275.26,4315,646,100,1,3669,646,359.67,2023-07-05 15:00:00
237.86,4100.66,4140,673,100,1,3467,673,361.54,2023-07-05 16:00:00
245.36,4200.63,4238,807,100,1,3431,807,360.94,2023-07-05 17:00:00
250.44,4317.56,4359,949,100,1,3410,949,365.17,2023-07-05 18:00:00
264.22,4523.4,4563,943,100,1,3620,943,367.44,2023-07-05 19:00:00
283.99,4896.01,4946,1234,100,1,3712,1234,371.45,2023-07-05 20:00:00
295.89,5065.69,5117,1237,100,1,3880,1237,369.51,2023-07-05 21:00:00
298.59,5147.64,5197,1149,100,1,4048,1149,369.79,2023-07-05 22:00:00
278.86,4774.16,4817,951,100,1,3866,951,367.74,2023-07-05 23:00:00
289.21,4986.01,5036,945,93,1,4091,945,371.71,2023-07-06 00:00:00
282.3,4832.9,4874,1114,100,1,3760,1114,374.26,2023-07-06 01:00:00
320.82,5530.88,5585,1690,100,1,3895,1690,384.42,2023-07-06 02:00:00
359.02,6146.42,6210,2250,100,1,3960,2250,381.17,2023-07-06 03:00:00
352.47,6076.59,6134,1922,100,1,4212,1922,379.01,2023-07-06 04:00:00
382.77,6553.07,6609,2191,100,1,4418,2191,374.04,2023-07-06 05:00:00
333.49,5749.32,5806,1534,100,1,4272,1534,369.28,2023-07-06 06:00:00
307.35,5261.85,5313,1294,100,1,4019,1294,371.23,2023-07-06 07:00:00
309.85,5341.81,5402,1125,100,1,4277,1125,367.72,2023-07-06 08:00:00
296.43,5074.95,5130,914,100,1,4216,914,357.43,2023-07-06 09:00:00
319.64,5510.66,5574,916,100,1,4658,916,355.52,2023-07-06 10:00:00
305.31,5226.88,5273,783,100,1,4490,783,350.29,2023-07-06 11:00:00
311.9,5377.15,5429,748,100,1,4681,748,351.4,2023-07-06 12:00:00
290.61,4975.28,5019,777,93,1,4242,777,349.35,2023-07-06 13:00:00
305.56,5267.81,5322,819,100,1,4503,819,350.86,2023-07-06 14:00:00
306.18,5241.78,5286,967,100,1,4319,967,348.85,2023-07-06 15:00:00
287.1,4949.59,4995,959,100,1,4036,959,351.63,2023-07-06 16:00:00
292.81,5012.98,5053,1117,100,1,3936,1117,352.38,2023-07-06 17:00:00
297.48,5128.57,5176,1370,100,1,3806,1370,358.57,2023-07-06 18:00:00
308.85,5287.51,5333,1572,100,1,3761,1572,364.19,2023-07-06 19:00:00
311.25,5365.91,5422,1593,100,1,3829,1593,368.47,2023-07-06 20:00:00
311.55,5333.72,5387,1614,100,1,3773,1614,363.74,2023-07-06 21:00:00
287.98,4964.71,5013,1393,100,1,3620,1393,369.24,2023-07-06 22:00:00
295.81,5064.27,5117,1385,100,1,3732,1385,368.13,2023-07-06 23:00:00
282.13,4863.93,4913,1273,100,1,3640,1273,372.97,2023-07-07 00:00:00
268.4,4595.03,4636,1169,100,1,3467,1169,369.02,2023-07-07 01:00:00
290.05,5000.42,5052,996,100,1,4056,996,374.85,2023-07-07 02:00:00
269.68,4616.99,4658,1111,93,1,3547,1111,371.15,2023-07-07 03:00:00
243.1,4191.05,4234,1043,100,1,3191,1043,375.05,2023-07-07 04:00:00
259.7,4445.98,4488,1142,100,1,3346,1142,370.7,2023-07-07 05:00:00
258.66,4459.22,4502,1284,100,1,3218,1284,374.0,2023-07-07 06:00:00
263.08,4503.94,4544,1331,100,1,3213,1331,366.22,2023-07-07 07:00:00
275.72,4753.38,4788,1563,100,1,3225,1563,369.68,2023-07-07 08:00:00
314.03,5376.26,5419,1677,100,1,3742,1677,371.18,2023-07-07 09:00:00
322.63,5562.23,5618,1962,100,1,3656,1962,372.35,2023-07-07 10:00:00
315.78,5406.12,5461,1759,100,1,3702,1759,366.61,2023-07-07 11:00:00
285.41,4920.55,4969,1483,100,1,3486,1483,367.04,2023-07-07 12:00:00
309.95,5306.36,5354,1763,100,1,3591,1763,364.19,2023-07-07 13:00:00
335.17,5778.25,5836,1799,100,1,4037,1799,366.55,2023-07-07 14:00:00
323.22,5533.52,5582,1782,93,1,3800,1782,368.49,2023-07-07 15:00:00
342.66,5907.45,5969,2316,100,1,3653,2316,373.3,2023-07-07 16:00:00
358.79,6142.4,6196,2408,100,1,3788,2408,378.05,2023-07-07 17:00:00
385.86,6652.2,6714,2645,100,1,4069,2645,381.54,2023-07-07 18:00:00
310.47,5315.23,5367,1718,100,1,3649,1718,381.26,2023-07-07 19:00:00
304.02,5241.28,5294,1496,100,1,3798,1496,389.88,2023-07-07 20:00:00
322.36,5518.75,5575,1994,100,1,3581,1994,390.07,2023-07-07 21:00:00
382.56,6595.27,6657,1778,100,1,4879,1778,389.88,2023-07-07 22:00:00
300.04,5136.63,5186,1414,100,1,3772,1414,386.31,2023-07-07 23:00:00
287.32,4953.33,5005,1331,93,1,3674,1331,387.67,2023-07-08 00:00:00
291.9,4997.33,5042,1199,100,1,3843,1199,385.6,2023-07-08 01:00:00
298.55,5147.08,5197,1070,100,1,4127,1070,385.49,2023-07-08 02:00:00
301.34,5158.99,5208,1158,100,1,4050,1158,384.84,2023-07-08 03:00:00
311.53,5370.83,5422,1055,100,1,4367,1055,385.56,2023-07-08 04:00:00
298.45,5109.52,5156,1064,100,1,4092,1064,381.84,2023-07-08 05:00:00
291.79,5030.43,5077,1194,100,1,3883,1194,381.23,2023-07-08 06:00:00
291.2,4985.31,5030,1388,100,1,3642,1388,378.38,2023-07-08 07:00:00
280.07,4828.48,4875,1247,100,1,3628,1247,376.74,2023-07-08 08:00:00
290.49,4973.26,5020,1192,100,1,3828,1192,372.57,2023-07-08 09:00:00
289.35,4988.42,5039,1108,100,1,3931,1108,370.16,2023-07-08 10:00:00
271.1,4641.18,4684,821,100,1,3863,821,363.81,2023-07-08 11:00:00
218.2,3761.8,3799,635,100,1,3164,635,363.69,2023-07-08 12:00:00
213.76,3659.53,3694,610,100,1,3084,610,360.65,2023-07-08 13:00:00
233.4,4023.83,4066,644,100,1,3422,644,359.36,2023-07-08 14:00:00
221.63,3794.25,3830,570,100,1,3260,570,356.35,2023-07-08 15:00:00
220.64,3803.91,3840,673,100,1,3167,673,356.82,2023-07-08 16:00:00
227.24,3890.41,3926,665,100,1,3261,665,362.88,2023-07-08 17:00:00
236.24,4072.78,4112,745,100,1,3367,745,374.2,2023-07-08 18:00:00
260.62,4461.79,4502,1055,93,1,3447,1055,378.36,2023-07-08 19:00:00
287.65,4959.14,5010,1385,100,1,3625,1385,391.62,2023-07-08 20:00:00
309.11,5292.01,5342,1952,100,1,3390,1952,395.47,2023-07-08 21:00:00
364.13,6277.62,6338,2720,100,1,3618,2720,401.03,2023-07-08 22:00:00
414.56,7097.24,7164,3171,100,1,3993,3171,409.34,2023-07-08 23:00:00
443.67,7648.8,7727,3419,100,1,4308,3419,410.94,2023-07-09 00:00:00
450.84,7718.43,7795,3652,100,1,4143,3652,415.46,2023-07-09 01:00:00
504.97,8705.69,8787,4897,93,1,3890,4897,424.83,2023-07-09 02:00:00
587.96,10065.83,10152,5674,100,1,4478,5674,421.57,2023-07-09 03:00:00
550.7,9494.1,9589,4747,100,1,4842,4747,415.51,2023-07-09 04:00:00
526.39,9011.73,9104,4180,100,1,4924,4180,398.8,2023-07-09 05:00:00
349.1,6018.55,6075,1777,93,1,4298,1777,381.64,2023-07-09 06:00:00
226.15,3871.74,3907,645,100,1,3262,645,369.64,2023-07-09 07:00:00
211.02,3637.91,3673,583,100,1,3090,583,366.74,2023-07-09 08:00:00
221.27,3788.2,3826,628,100,1,3198,628,359.84,2023-07-09 09:00:00
232.56,4009.42,4052,667,100,1,3385,667,360.56,2023-07-09 10:00:00
226.76,3882.1,3921,580,100,1,3341,580,356.39,2023-07-09 11:00:00
233.11,4018.79,4061,631,100,1,3430,631,358.51,2023-07-09 12:00:00
219.97,3765.9,3802,577,100,1,3225,577,354.41,2023-07-09 13:00:00
230.66,3976.5,4020,594,100,1,3426,594,357.29,2023-07-09 14:00:00
226.36,3875.24,3915,545,100,1,3370,545,354.14,2023-07-09 15:00:00
213.16,3674.8,3714,542,100,1,3172,542,357.78,2023-07-09 16:00:00
214.72,3676.02,3708,564,100,1,3144,564,355.32,2023-07-09 17:00:00
199.96,3447.39,3481,608,100,1,2873,608,361.16,2023-07-09 18:00:00
209.28,3582.9,3615,650,100,1,2965,650,358.84,2023-07-09 19:00:00
193.75,3340.23,3372,588,100,1,2784,588,362.13,2023-07-09 20:00:00
180.1,3083.27,3114,492,100,1,2622,492,359.7,2023-07-09 21:00:00
197.43,3403.63,3438,642,100,1,2796,642,365.94,2023-07-09 22:00:00
212.57,3639.15,3672,668,100,1,3004,668,363.18,2023-07-09 23:00:00
220.91,3808.55,3846,502,100,1,3344,502,368.76,2023-07-10 00:00:00
197.29,3377.61,3409,483,100,1,2926,483,367.15,2023-07-10 01:00:00
188.25,3245.45,3276,521,100,1,2755,521,371.54,2023-07-10 02:00:00
157.35,2693.86,2718,342,100,1,2376,342,368.95,2023-07-10 03:00:00
158.32,2729.51,2757,346,100,1,2411,346,371.3,2023-07-10 04:00:00
192.09,3288.53,3321,407,100,1,2914,407,363.74,2023-07-10 05:00:00
169.26,2917.99,2948,403,100,1,2545,403,364.96,2023-07-10 06:00:00
168.62,2886.7,2912,435,100,1,2477,435,358.05,2023-07-10 07:00:00
160.81,2772.32,2798,405,100,1,2393,405,357.51,2023-07-10 08:00:00
168.21,2879.72,2906,399,100,1,2507,399,355.96,2023-07-10 09:00:00
183.71,3167.19,3199,359,100,1,2840,359,356.39,2023-07-10 10:00:00
183.71,3167.19,3199,359,100,1,2840,359,356.39,2023-07-10 10:00:00
209.14,3605.56,3646,472,100,1,3174,472,357.47,2023-07-10 12:00:00
193.6,3314.5,3346,404,93,1,2942,404,356.91,2023-07-10 13:00:00
164.34,2833.27,2861,540,100,1,2321,540,358.89,2023-07-10 14:00:00
163.58,2800.47,2830,519,100,1,2311,519,359.78,2023-07-10 15:00:00
167.54,2888.42,2918,583,100,1,2335,583,361.84,2023-07-10 16:00:00
163.56,2800.19,2829,587,100,1,2242,587,361.39,2023-07-10 17:00:00
173.57,2992.42,3021,629,100,1,2392,629,364.01,2023-07-10 18:00:00
173.74,2974.45,3002,598,100,1,2404,598,361.82,2023-07-10 19:00:00
169.74,2926.25,2956,574,100,1,2382,574,362.23,2023-07-10 20:00:00
172.57,2954.39,2981,492,100,1,2489,492,360.48,2023-07-10 21:00:00
163.55,2819.66,2849,398,100,1,2451,398,363.08,2023-07-10 22:00:00
158.41,2711.96,2737,402,100,1,2335,402,362.5,2023-07-10 23:00:00
151.91,2618.93,2648,360,100,1,2288,360,364.23,2023-07-11 00:00:00
147.84,2530.94,2552,315,100,1,2237,315,362.86,2023-07-11 01:00:00
142.89,2463.45,2491,233,100,1,2258,233,364.1,2023-07-11 02:00:00
