TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2,EndTimeUTC
129.29,2213.5,2234,277,100,1,1957,277,362.11,2023-07-11 03:00:00
129.36,2230.19,2251,296,100,1,1955,296,363.58,2023-07-11 04:00:00
138.88,2377.55,2400,392,100,1,2008,392,361.13,2023-07-11 05:00:00
141.31,2436.12,2460,388,100,1,2072,388,362.7,2023-07-11 06:00:00
150.89,2583.22,2609,470,100,1,2139,470,361.21,2023-07-11 07:00:00
161.29,2780.61,2811,642,100,1,2169,642,361.58,2023-07-11 08:00:00
165.45,2832.58,2859,670,100,1,2189,670,358.93,2023-07-11 09:00:00
160.73,2771.03,2801,601,100,1,2200,601,358.32,2023-07-11 10:00:00
162.78,2786.78,2813,571,100,1,2242,571,354.93,2023-07-11 11:00:00
163.38,2816.66,2847,508,100,1,2339,508,354.44,2023-07-11 12:00:00
165.22,2828.65,2854,496,100,1,2358,496,353.9,2023-07-11 13:00:00
168.01,2896.56,2925,714,100,1,2211,714,355.68,2023-07-11 14:00:00
151.92,2600.91,2625,455,100,1,2170,455,354.08,2023-07-11 15:00:00
144.96,2499.12,2522,526,100,1,1996,526,356.24,2023-07-11 16:00:00
151.53,2594.12,2619,548,100,1,2071,548,356.47,2023-07-11 17:00:00
140.57,2423.42,2449,528,100,1,1921,528,361.03,2023-07-11 18:00:00
168.83,2890.45,2918,758,100,1,2160,758,362.34,2023-07-11 19:00:00
172.0,2965.22,2993,731,100,1,2262,731,363.17,2023-07-11 20:00:00
151.92,2600.88,2624,504,100,1,2120,504,360.88,2023-07-11 21:00:00
146.91,2532.66,2560,407,100,1,2153,407,361.09,2023-07-11 22:00:00
158.49,2713.41,2738,455,95,1,2283,455,359.44,2023-07-11 23:00:00
155.03,2672.77,2702,360,100,1,2342,360,361.17,2023-07-12 00:00:00
160.59,2749.24,2775,433,100,1,2342,433,360.73,2023-07-12 01:00:00
163.45,2817.84,2845,395,100,1,2450,395,363.48,2023-07-12 02:00:00
155.63,2664.38,2689,329,100,1,2360,329,363.03,2023-07-12 03:00:00
145.24,2504.02,2530,398,100,1,2132,398,364.98,2023-07-12 04:00:00
192.79,3300.5,3329,1117,100,1,2212,1117,363.41,2023-07-12 05:00:00
207.33,3574.42,3609,1463,100,1,2146,1463,363.75,2023-07-12 06:00:00
190.14,3255.16,3281,688,100,1,2593,688,362.33,2023-07-12 07:00:00
181.19,3123.66,3157,793,100,1,2364,793,362.35,2023-07-12 08:00:00
187.81,3215.29,3244,844,100,1,2400,844,355.35,2023-07-12 09:00:00
179.21,3089.61,3120,577,100,1,2543,577,356.28,2023-07-12 10:00:00
182.16,3118.62,3147,507,100,1,2640,507,351.77,2023-07-12 11:00:00
167.42,2886.33,2914,507,100,1,2407,507,354.2,2023-07-12 12:00:00
181.81,3112.65,3141,579,100,1,2562,579,351.1,2023-07-12 13:00:00
172.31,2970.67,3001,550,100,1,2451,550,353.98,2023-07-12 14:00:00
189.52,3244.59,3275,567,100,1,2708,567,349.92,2023-07-12 15:00:00
185.79,3202.94,3234,663,100,1,2571,663,353.07,2023-07-12 16:00:00
162.67,2784.94,2810,467,100,1,2343,467,353.67,2023-07-12 17:00:00
374.12,6449.88,6510,2744,100,1,3766,2744,360.72,2023-07-12 18:00:00
227.8,3899.97,3933,1289,100,1,2644,1289,360.37,2023-07-12 19:00:00
210.91,3636.03,3672,1155,100,1,2517,1155,365.0,2023-07-12 20:00:00
209.27,3582.75,3619,943,100,1,2676,943,361.6,2023-07-12 21:00:00
185.66,3200.7,3235,735,100,1,2500,735,366.97,2023-07-12 22:00:00
197.46,3380.43,3413,768,100,1,2645,768,364.98,2023-07-12 23:00:00
173.82,2996.7,3025,565,100,1,2460,565,372.14,2023-07-13 00:00:00
193.69,3316.02,3347,829,93,1,2518,829,369.1,2023-07-13 01:00:00
178.86,3083.5,3116,726,100,1,2390,726,374.75,2023-07-13 02:00:00
193.19,3307.44,3338,785,100,1,2553,785,372.7,2023-07-13 03:00:00
204.87,3532.03,3565,1035,100,1,2530,1035,377.17,2023-07-13 04:00:00
221.36,3789.61,3827,1199,100,1,2628,1199,373.79,2023-07-13 05:00:00
242.66,4183.54,4226,1205,100,1,3021,1205,375.51,2023-07-13 06:00:00
243.0,4160.15,4203,953,100,1,3250,953,367.27,2023-07-13 07:00:00
237.15,4088.46,4127,1216,100,1,2911,1216,365.7,2023-07-13 08:00:00
237.7,4069.42,4104,1276,100,1,2828,1276,363.84,2023-07-13 09:00:00
244.09,4208.07,4251,1371,100,1,2880,1371,364.28,2023-07-13 10:00:00
244.83,4191.45,4228,1288,100,1,2940,1288,363.36,2023-07-13 11:00:00
246.14,4243.51,4285,1347,100,1,2938,1347,366.15,2023-07-13 12:00:00
254.44,4355.98,4396,1361,100,1,3035,1361,363.39,2023-07-13 13:00:00
255.02,4396.62,4440,1521,100,1,2919,1521,366.15,2023-07-13 14:00:00
259.85,4448.67,4491,1524,100,1,2967,1524,365.08,2023-07-13 15:00:00
251.35,4333.21,4377,1480,93,1,2897,1480,367.68,2023-07-13 16:00:00
281.03,4811.2,4854,2003,100,1,2851,2003,366.64,2023-07-13 17:00:00
236.88,4083.73,4123,1398,100,1,2725,1398,368.48,2023-07-13 18:00:00
256.64,4393.67,4433,1403,100,1,3030,1403,366.85,2023-07-13 19:00:00
233.82,4031.04,4070,1042,100,1,3028,1042,368.21,2023-07-13 20:00:00
218.48,3740.42,3774,873,100,1,2901,873,366.3,2023-07-13 21:00:00
181.74,3133.12,3163,576,100,1,2587,576,368.42,2023-07-13 22:00:00
215.35,3686.79,3722,767,100,1,2955,767,368.48,2023-07-13 23:00:00
204.15,3519.53,3556,772,100,1,2784,772,372.0,2023-07-14 00:00:00
245.33,4200.05,4239,1070,100,1,3169,1070,371.64,2023-07-14 01:00:00
205.94,3550.41,3585,758,100,1,2827,758,374.78,2023-07-14 02:00:00
203.05,3476.29,3508,667,100,1,2841,667,373.8,2023-07-14 03:00:00
177.9,3066.91,3097,523,100,1,2574,523,375.26,2023-07-14 04:00:00
172.96,2961.11,2990,647,100,1,2343,647,375.19,2023-07-14 05:00:00
197.0,3396.22,3431,922,100,1,2509,922,374.06,2023-07-14 06:00:00
203.34,3481.2,3507,981,100,1,2526,981,372.11,2023-07-14 07:00:00
200.16,3450.83,3486,970,100,1,2516,970,374.24,2023-07-14 08:00:00
193.98,3320.95,3353,984,100,1,2369,984,369.97,2023-07-14 09:00:00
203.44,3507.26,3543,1127,100,1,2416,1127,370.28,2023-07-14 10:00:00
194.87,3336.11,3367,1115,93,1,2252,1115,368.27,2023-07-14 11:00:00
193.47,3335.43,3368,1047,100,1,2321,1047,369.56,2023-07-14 12:00:00
204.26,3496.87,3529,925,100,1,2604,925,365.96,2023-07-14 13:00:00
195.69,3373.66,3402,853,100,1,2549,853,368.35,2023-07-14 14:00:00
225.72,3864.28,3898,1140,100,1,2758,1140,368.79,2023-07-14 15:00:00
217.91,3756.78,3796,1381,100,1,2415,1381,372.24,2023-07-14 16:00:00
325.41,5571.0,5628,2436,100,1,3192,2436,378.29,2023-07-14 17:00:00
407.29,7021.74,7094,3018,100,1,4076,3018,396.76,2023-07-14 18:00:00
349.96,5991.35,6052,2969,100,1,3083,2969,410.38,2023-07-14 19:00:00
381.88,6583.59,6650,3787,100,1,2863,3787,412.42,2023-07-14 20:00:00
363.61,6225.0,6287,3510,93,1,2777,3510,401.11,2023-07-14 21:00:00
319.48,5507.78,5561,2390,100,1,3171,2390,394.3,2023-07-14 22:00:00
282.78,4841.27,4892,1718,100,1,3174,1718,386.38,2023-07-14 23:00:00
248.64,4286.56,4331,1366,100,1,2965,1366,384.04,2023-07-15 00:00:00
257.76,4412.84,4455,1145,100,1,3310,1145,381.15,2023-07-15 01:00:00
226.66,3907.59,3947,840,100,1,3107,840,378.75,2023-07-15 02:00:00
151.48,2593.36,2617,433,100,1,2184,433,373.98,2023-07-15 03:00:00
144.89,2497.84,2523,430,100,1,2093,430,374.06,2023-07-15 04:00:00
146.85,2514.13,2538,612,100,1,1926,612,372.44,2023-07-15 05:00:00
167.03,2879.61,2910,767,100,1,2143,767,368.61,2023-07-15 06:00:00
180.16,3084.27,3108,972,100,1,2136,972,372.49,2023-07-15 07:00:00
173.14,2984.87,3018,910,100,1,2108,910,382.03,2023-07-15 08:00:00
177.59,3040.4,3071,1035,100,1,2036,1035,373.02,2023-07-15 09:00:00
172.61,2975.82,3005,790,100,1,2215,790,371.41,2023-07-15 10:00:00
178.3,3052.49,3081,668,100,1,2413,668,363.03,2023-07-15 11:00:00
165.52,2853.62,2885,647,100,1,2238,647,363.3,2023-07-15 12:00:00
174.94,2994.93,3023,667,100,1,2356,667,358.0,2023-07-15 13:00:00
179.6,3096.38,3129,523,100,1,2606,523,359.64,2023-07-15 14:00:00
198.76,3402.77,3434,620,95,1,2814,620,357.21,2023-07-15 15:00:00
197.42,3403.57,3436,750,100,1,2686,750,360.96,2023-07-15 16:00:00
225.73,3864.42,3899,775,100,1,3124,775,358.42,2023-07-15 17:00:00
252.52,4353.37,4398,1381,100,1,3017,1381,368.38,2023-07-15 18:00:00
257.74,4412.52,4453,1551,100,1,2902,1551,370.05,2023-07-15 19:00:00
276.15,4760.89,4807,1486,100,1,3321,1486,371.59,2023-07-15 20:00:00
284.7,4874.05,4920,1278,100,1,3642,1278,368.65,2023-07-15 21:00:00
298.06,5138.51,5188,1443,100,1,3745,1443,373.48,2023-07-15 22:00:00
297.1,5086.31,5137,1515,100,1,3622,1515,373.08,2023-07-15 23:00:00
270.72,4667.19,4711,1375,100,1,3336,1375,378.7,2023-07-16 00:00:00
237.21,4061.07,4099,919,100,1,3180,919,375.65,2023-07-16 01:00:00
223.45,3852.29,3888,900,100,1,2988,900,381.41,2023-07-16 02:00:00
224.58,3844.75,3881,962,100,1,2919,962,377.9,2023-07-16 03:00:00
206.92,3567.38,3603,719,100,1,2884,719,379.95,2023-07-16 04:00:00
219.96,3765.72,3801,757,100,1,3044,757,374.14,2023-07-16 05:00:00
225.97,3895.7,3936,778,100,1,3158,778,372.91,2023-07-16 06:00:00
266.66,4565.2,4608,877,95,1,3731,877,366.19,2023-07-16 07:00:00
236.92,4084.5,4120,810,100,1,3310,810,365.26,2023-07-16 08:00:00
218.59,3742.2,3778,686,100,1,3092,686,362.95,2023-07-16 09:00:00
213.46,3680.09,3714,578,100,1,3136,578,362.71,2023-07-16 10:00:00
189.84,3249.99,3279,480,100,1,2799,480,360.52,2023-07-16 11:00:00
188.12,3243.14,3275,451,100,1,2824,451,361.12,2023-07-16 12:00:00
198.91,3405.41,3438,493,100,1,2945,493,358.49,2023-07-16 13:00:00
190.75,3288.55,3320,509,100,1,2811,509,357.63,2023-07-16 14:00:00
205.83,3523.79,3560,512,100,1,3048,512,354.82,2023-07-16 15:00:00
200.86,3462.89,3498,542,100,1,2956,542,355.13,2023-07-16 16:00:00
197.05,3373.54,3405,557,100,1,2848,557,354.53,2023-07-16 17:00:00
210.77,3633.64,3669,769,100,1,2900,769,358.79,2023-07-16 18:00:00
230.61,3948.1,3986,1002,100,1,2984,1002,369.04,2023-07-16 19:00:00
234.86,4049.02,4092,1338,100,1,2754,1338,378.38,2023-07-16 20:00:00
267.36,4577.15,4615,1548,100,1,3067,1548,384.24,2023-07-16 21:00:00
295.23,5089.77,5145,1892,100,1,3253,1892,394.04,2023-07-16 22:00:00
360.2,6166.6,6225,2847,100,1,3378,2847,395.82,2023-07-16 23:00:00
349.87,6031.76,6088,2945,95,1,3143,2945,396.73,2023-07-17 00:00:00
367.77,6296.23,6356,3137,100,1,3219,3137,399.16,2023-07-17 01:00:00
347.85,5996.93,6065,2801,100,1,3264,2801,399.02,2023-07-17 02:00:00
441.95,7566.2,7638,4263,100,1,3375,4263,394.18,2023-07-17 03:00:00
346.84,5979.5,6042,2393,100,1,3649,2393,389.39,2023-07-17 04:00:00
326.26,5585.52,5636,2113,100,1,3523,2113,381.9,2023-07-17 05:00:00
307.53,5301.75,5350,1809,95,1,3541,1809,377.46,2023-07-17 06:00:00
247.28,4233.51,4275,1056,100,1,3219,1056,366.55,2023-07-17 07:00:00
231.16,3985.17,4025,764,100,1,3261,764,361.27,2023-07-17 08:00:00
241.39,4132.55,4174,662,100,1,3512,662,356.59,2023-07-17 09:00:00
241.9,4170.32,4212,841,100,1,3371,841,355.66,2023-07-17 10:00:00
261.47,4476.43,4519,723,100,1,3796,723,353.63,2023-07-17 11:00:00
234.99,4051.24,4093,650,100,1,3443,650,354.37,2023-07-17 12:00:00
224.97,3851.53,3889,573,100,1,3316,573,353.25,2023-07-17 13:00:00
241.73,4167.44,4213,595,100,1,3618,595,354.47,2023-07-17 14:00:00
223.83,3832.02,3871,535,100,1,3336,535,353.81,2023-07-17 15:00:00
232.09,4001.31,4042,663,100,1,3379,663,356.72,2023-07-17 16:00:00
370.71,6346.61,6402,1132,100,1,5270,1132,368.81,2023-07-17 17:00:00
259.85,4479.77,4524,1102,100,1,3422,1102,387.99,2023-07-17 18:00:00
296.35,5073.58,5119,1674,100,1,3445,1674,405.63,2023-07-17 19:00:00
306.03,5275.91,5331,1742,100,1,3589,1742,413.03,2023-07-17 20:00:00
354.81,6074.32,6129,2064,100,1,4065,2064,407.41,2023-07-17 21:00:00
387.69,6683.77,6752,2684,95,1,4068,2684,410.09,2023-07-17 22:00:00
879.01,15048.62,15201,2912,100,1,12289,2912,407.73,2023-07-17 23:00:00
361.39,6230.42,6290,2497,100,1,3793,2497,396.93,2023-07-18 00:00:00
332.71,5695.95,5752,1746,100,1,4006,1746,391.05,2023-07-18 01:00:00
325.55,5612.44,5671,1668,100,1,4003,1668,401.51,2023-07-18 02:00:00
347.63,5951.43,6009,2178,100,1,3831,2178,400.8,2023-07-18 03:00:00
421.86,7272.88,7350,1725,100,1,5625,1725,394.19,2023-07-18 04:00:00
735.83,12597.46,12712,1840,100,1,10872,1840,386.14,2023-07-18 05:00:00
2606.15,44930.1,45426,1685,100,1,43741,1685,385.26,2023-07-18 06:00:00
390.54,6685.97,6760,2001,95,1,4759,2001,380.91,2023-07-18 07:00:00
506.19,8726.68,8830,2221,100,1,6609,2221,372.95,2023-07-18 08:00:00
380.63,6516.44,6582,1788,100,1,4794,1788,364.68,2023-07-18 09:00:00
367.59,6337.26,6411,1588,100,1,4823,1588,361.61,2023-07-18 10:00:00
381.63,6533.52,6603,1436,100,1,5167,1436,357.64,2023-07-18 11:00:00
327.88,5652.58,5705,1305,100,1,4400,1305,364.78,2023-07-18 12:00:00
337.29,5774.48,5832,1653,100,1,4179,1653,366.77,2023-07-18 13:00:00
505.62,8716.93,8813,1659,100,1,7154,1659,368.37,2023-07-18 14:00:00
340.36,5826.94,5888,1613,100,1,4275,1613,368.95,2023-07-18 15:00:00
359.94,6205.3,6279,2266,100,1,4013,2266,376.16,2023-07-18 16:00:00
324.26,5551.27,5608,2044,93,1,3564,2044,369.65,2023-07-18 17:00:00
238.06,4104.14,4151,1174,100,1,2977,1174,376.66,2023-07-18 18:00:00
239.18,4094.82,4138,1252,100,1,2886,1252,372.93,2023-07-18 19:00:00
191.3,3298.06,3334,781,100,1,2553,781,374.26,2023-07-18 20:00:00
150.96,2584.49,2612,302,100,1,2310,302,368.4,2023-07-18 21:00:00
181.46,3128.35,3163,161,100,1,3002,161,370.02,2023-07-18 22:00:00
105.91,1813.18,1832,130,100,1,1702,130,366.85,2023-07-18 23:00:00
101.99,1758.27,1776,152,100,1,1624,152,371.86,2023-07-19 00:00:00
97.11,1662.44,1679,173,100,1,1506,173,370.65,2023-07-19 01:00:00
95.12,1639.95,1658,226,100,1,1432,226,372.78,2023-07-19 02:00:00
106.14,1817.12,1835,130,100,1,1705,130,366.7,2023-07-19 03:00:00
96.3,1660.15,1676,187,100,1,1489,187,369.18,2023-07-19 04:00:00
130.35,2231.51,2252,414,100,1,1838,414,365.58,2023-07-19 05:00:00
140.7,2425.59,2447,510,100,1,1937,510,368.59,2023-07-19 06:00:00
145.75,2495.31,2516,530,100,1,1986,530,363.78,2023-07-19 07:00:00
181.82,3134.64,3163,689,100,1,2474,689,366.32,2023-07-19 08:00:00
150.91,2583.57,2607,779,100,1,1828,779,362.84,2023-07-19 09:00:00
146.92,2532.84,2559,665,100,1,1894,665,363.03,2023-07-19 10:00:00
146.52,2508.51,2533,516,100,1,2017,516,359.42,2023-07-19 11:00:00
140.95,2430.01,2454,478,100,1,1976,478,358.79,2023-07-19 12:00:00
139.35,2385.59,2408,462,100,1,1946,462,356.29,2023-07-19 13:00:00
141.3,2436.02,2460,429,100,1,2031,429,356.11,2023-07-19 14:00:00
165.03,2825.39,2852,438,100,1,2414,438,354.76,2023-07-19 15:00:00
141.02,2431.23,2457,448,100,1,2009,448,356.17,2023-07-19 16:00:00
151.68,2596.8,2619,497,100,1,2122,497,355.39,2023-07-19 17:00:00
154.04,2655.73,2681,496,100,1,2185,496,357.64,2023-07-19 18:00:00
152.07,2603.39,2626,434,100,1,2192,434,357.36,2023-07-19 19:00:00
136.73,2357.21,2380,408,100,1,1972,408,359.78,2023-07-19 20:00:00
149.61,2561.29,2583,413,100,1,2170,413,359.62,2023-07-19 21:00:00
141.27,2435.41,2459,362,100,1,2097,362,361.72,2023-07-19 22:00:00
135.37,2317.46,2337,334,100,1,2003,334,361.37,2023-07-19 23:00:00
127.66,2200.82,2223,286,100,1,1937,286,364.9,2023-07-20 00:00:00
140.16,2399.57,2422,285,100,1,2137,285,365.12,2023-07-20 01:00:00
138.87,2394.07,2420,328,100,1,2092,328,367.25,2023-07-20 02:00:00
145.96,2498.92,2522,362,100,1,2160,362,367.08,2023-07-20 03:00:00
143.72,2477.68,2503,394,100,1,2109,394,367.33,2023-07-20 04:00:00
159.45,2729.83,2754,493,100,1,2261,493,363.24,2023-07-20 05:00:00
167.66,2890.41,2918,513,100,1,2405,513,363.67,2023-07-20 06:00:00
151.12,2587.16,2609,495,95,1,2114,495,360.78,2023-07-20 07:00:00
158.45,2731.64,2758,443,100,1,2315,443,361.62,2023-07-20 08:00:00
162.32,2778.99,2806,548,100,1,2258,548,358.65,2023-07-20 09:00:00
163.79,2823.68,2851,454,100,1,2397,454,360.41,2023-07-20 10:00:00
175.96,3012.46,3044,750,100,1,2294,750,359.93,2023-07-20 11:00:00
207.87,3583.71,3621,1285,100,1,2336,1285,360.46,2023-07-20 12:00:00
172.07,2945.82,2974,816,100,1,2158,816,357.74,2023-07-20 13:00:00
172.05,2966.1,2996,833,100,1,2163,833,358.63,2023-07-20 14:00:00
178.87,3062.26,3093,625,100,1,2468,625,357.11,2023-07-20 15:00:00
185.34,3195.2,3227,610,100,1,2617,610,359.07,2023-07-20 16:00:00
173.13,2964.04,2991,648,100,1,2343,648,360.3,2023-07-20 17:00:00
213.43,3679.53,3715,1177,100,1,2538,1177,364.07,2023-07-20 18:00:00
206.76,3539.67,3572,1049,100,1,2523,1049,363.76,2023-07-20 19:00:00
195.72,3374.19,3406,950,100,1,2456,950,366.74,2023-07-20 20:00:00
215.75,3693.63,3729,1030,100,1,2699,1030,368.12,2023-07-20 21:00:00
215.53,3715.74,3754,1073,100,1,2681,1073,371.46,2023-07-20 22:00:00
216.89,3713.16,3749,939,100,1,2810,939,371.08,2023-07-20 23:00:00
195.85,3376.41,3409,790,100,1,2619,790,376.44,2023-07-21 00:00:00
230.99,3954.52,3990,950,100,1,3040,950,376.2,2023-07-21 01:00:00
203.15,3502.33,3536,974,100,1,2562,974,376.3,2023-07-21 02:00:00
222.27,3805.27,3840,1109,100,1,2731,1109,377.82,2023-07-21 03:00:00
252.99,4361.62,4407,1486,95,1,2921,1486,383.79,2023-07-21 04:00:00
257.89,4415.06,4454,1617,100,1,2837,1617,384.99,2023-07-21 05:00:00
272.21,4692.84,4741,1588,100,1,3153,1588,384.53,2023-07-21 06:00:00
261.1,4470.04,4513,1324,100,1,3189,1324,381.58,2023-07-21 07:00:00
208.78,3599.43,3639,848,100,1,2791,848,378.58,2023-07-21 08:00:00
195.96,3354.76,3387,625,100,1,2762,625,366.42,2023-07-21 09:00:00
167.56,2888.79,2920,418,100,1,2502,418,363.88,2023-07-21 10:00:00
168.94,2892.21,2920,365,100,1,2555,365,356.73,2023-07-21 11:00:00
