TCcounts,TCmass,TCconc,AE33_BC6,AE33_ValidData,AE33_b,OC,EC,CO2,EndTimeUTC
198.24,3417.7,3451,679,100,1,2772,679,357.92,2023-07-21 12:00:00
165.11,2826.75,2855,514,100,1,2341,514,352.79,2023-07-21 13:00:00
173.15,2985.11,3014,382,100,1,2632,382,355.51,2023-07-21 14:00:00
170.15,2913.01,2939,401,100,1,2538,401,351.7,2023-07-21 15:00:00
179.55,3095.4,3125,546,100,1,2579,546,356.14,2023-07-21 16:00:00
182.33,3121.49,3150,624,100,1,2526,624,354.31,2023-07-21 17:00:00
209.75,3616.15,3650,950,100,1,2700,950,360.68,2023-07-21 18:00:00
210.0,3595.19,3626,1100,100,1,2526,1100,358.0,2023-07-21 19:00:00
200.68,3459.76,3493,812,100,1,2681,812,363.43,2023-07-21 20:00:00
203.9,3490.81,3521,804,100,1,2717,804,361.97,2023-07-21 21:00:00
214.79,3702.9,3736,868,100,1,2868,868,368.73,2023-07-21 22:00:00
186.56,3193.98,3225,661,100,1,2564,661,367.0,2023-07-21 23:00:00
182.42,3144.85,3177,541,100,1,2636,541,373.36,2023-07-22 00:00:00
157.43,2695.18,2720,494,100,1,2226,494,370.63,2023-07-22 01:00:00
160.62,2769.08,2794,495,100,1,2299,495,375.23,2023-07-22 02:00:00
164.69,2819.42,2845,637,100,1,2208,637,372.96,2023-07-22 03:00:00
169.68,2925.35,2955,754,95,1,2201,754,376.01,2023-07-22 04:00:00
172.63,2955.41,2984,726,100,1,2258,726,372.17,2023-07-22 05:00:00
181.26,3124.84,3157,755,100,1,2402,755,372.08,2023-07-22 06:00:00
176.72,3025.53,3054,470,100,1,2584,470,362.74,2023-07-22 07:00:00
174.93,3015.83,3045,458,100,1,2587,458,360.09,2023-07-22 08:00:00
162.74,2786.1,2808,445,100,1,2363,445,359.28,2023-07-22 09:00:00
160.51,2767.25,2794,467,100,1,2327,467,360.38,2023-07-22 10:00:00
138.47,2370.55,2392,364,100,1,2028,364,359.65,2023-07-22 11:00:00
149.77,2582.0,2606,444,100,1,2162,444,360.52,2023-07-22 12:00:00
160.63,2749.92,2779,435,100,1,2344,435,357.56,2023-07-22 13:00:00
160.72,2770.82,2798,379,100,1,2419,379,359.24,2023-07-22 14:00:00
173.06,2962.86,2990,502,100,1,2488,502,357.82,2023-07-22 15:00:00
184.73,3184.75,3217,629,100,1,2588,629,361.45,2023-07-22 16:00:00
219.65,3760.37,3795,707,100,1,3088,707,364.83,2023-07-22 17:00:00
323.19,5571.76,5626,1181,100,1,4445,1181,375.32,2023-07-22 18:00:00
246.99,4228.4,4266,1320,100,1,2946,1320,385.08,2023-07-22 19:00:00
239.87,4135.28,4181,1412,100,1,2769,1412,391.39,2023-07-22 20:00:00
319.61,5471.68,5517,2322,100,1,3195,2322,394.28,2023-07-22 21:00:00
336.07,5793.79,5858,2409,100,1,3449,2409,392.42,2023-07-22 22:00:00
330.74,5662.19,5714,1852,95,1,3862,1852,388.97,2023-07-22 23:00:00
314.54,5422.73,5482,1728,100,1,3754,1728,392.41,2023-07-23 00:00:00
318.16,5446.96,5500,1644,100,1,3856,1644,394.99,2023-07-23 01:00:00
305.82,5272.35,5330,1571,100,1,3759,1571,397.68,2023-07-23 02:00:00
302.1,5171.96,5219,1627,100,1,3592,1627,393.96,2023-07-23 03:00:00
287.34,4953.7,5003,1321,100,1,3682,1321,390.72,2023-07-23 04:00:00
276.59,4735.29,4778,1271,100,1,3507,1271,384.16,2023-07-23 05:00:00
253.69,4373.67,4419,1028,100,1,3391,1028,381.57,2023-07-23 06:00:00
242.01,4143.21,4183,929,100,1,3254,929,375.18,2023-07-23 07:00:00
245.38,4230.33,4273,951,100,1,3322,951,367.99,2023-07-23 08:00:00
218.78,3745.44,3775,636,100,1,3139,636,362.92,2023-07-23 09:00:00
193.58,3337.35,3372,545,100,1,2827,545,365.08,2023-07-23 10:00:00
200.34,3429.79,3463,627,100,1,2836,627,362.08,2023-07-23 11:00:00
205.36,3540.39,3574,636,100,1,2938,636,362.86,2023-07-23 12:00:00
206.76,3539.79,3573,632,100,1,2941,632,360.71,2023-07-23 13:00:00
200.29,3453.06,3488,550,100,1,2938,550,361.32,2023-07-23 14:00:00
192.52,3295.93,3329,552,100,1,2777,552,363.13,2023-07-23 15:00:00
207.12,3570.74,3605,681,93,1,2924,681,366.59,2023-07-23 16:00:00
225.87,3866.97,3904,862,100,1,3042,862,366.72,2023-07-23 17:00:00
265.72,4580.99,4625,1178,100,1,3447,1178,367.3,2023-07-23 18:00:00
164.39,2814.32,2838,387,100,1,2451,387,368.07,2023-07-23 19:00:00
209.02,3603.49,3639,817,100,1,2822,817,374.42,2023-07-23 20:00:00
248.37,4252.13,4288,1280,100,1,3008,1280,372.74,2023-07-23 21:00:00
214.97,3706.13,3741,887,100,1,2854,887,374.38,2023-07-23 22:00:00
216.14,3700.36,3733,877,100,1,2856,877,373.56,2023-07-23 23:00:00
202.77,3495.67,3530,717,100,1,2813,717,376.66,2023-07-24 00:00:00
209.66,3589.4,3624,748,100,1,2876,748,376.95,2023-07-24 01:00:00
202.54,3491.72,3527,778,100,1,2749,778,380.88,2023-07-24 02:00:00
227.45,3893.89,3933,880,100,1,3053,880,379.63,2023-07-24 03:00:00
241.59,4164.93,4207,1205,100,1,3002,1205,379.13,2023-07-24 04:00:00
243.8,4173.9,4215,1150,100,1,3065,1150,375.97,2023-07-24 05:00:00
220.78,3806.21,3842,1150,100,1,2692,1150,372.96,2023-07-24 06:00:00
214.65,3674.83,3708,876,100,1,2832,876,367.05,2023-07-24 07:00:00
195.28,3366.68,3403,989,100,1,2414,989,364.76,2023-07-24 08:00:00
199.96,3423.29,3456,1059,100,1,2397,1059,359.14,2023-07-24 09:00:00
206.22,3555.3,3593,1083,100,1,2510,1083,360.32,2023-07-24 10:00:00
198.1,3391.4,3423,866,95,1,2557,866,356.12,2023-07-24 11:00:00
208.95,3602.27,3641,1014,100,1,2627,1014,359.81,2023-07-24 12:00:00
201.26,3445.64,3478,958,100,1,2520,958,357.01,2023-07-24 13:00:00
220.41,3799.95,3836,1180,100,1,2656,1180,360.57,2023-07-24 14:00:00
656.68,11242.3,11367,1409,100,1,9958,1409,357.08,2023-07-24 15:00:00
384.84,6634.61,6711,1428,100,1,5283,1428,360.67,2023-07-24 16:00:00
320.84,5492.73,5546,1255,100,1,4291,1255,357.25,2023-07-24 17:00:00
291.67,5028.45,5081,1264,100,1,3817,1264,361.44,2023-07-24 18:00:00
279.9,4791.81,4837,1195,100,1,3642,1195,362.61,2023-07-24 19:00:00
274.45,4731.49,4776,1218,100,1,3558,1218,370.99,2023-07-24 20:00:00
302.32,5175.78,5225,1706,100,1,3519,1706,371.4,2023-07-24 21:00:00
268.08,4621.69,4667,1347,100,1,3320,1347,380.36,2023-07-24 22:00:00
263.3,4507.74,4549,1257,100,1,3292,1257,378.16,2023-07-24 23:00:00
269.0,4637.51,4680,1223,100,1,3457,1223,381.25,2023-07-25 00:00:00
276.72,4737.38,4782,1411,95,1,3371,1411,377.27,2023-07-25 01:00:00
265.48,4576.8,4621,1568,100,1,3053,1568,380.52,2023-07-25 02:00:00
241.88,4141.04,4180,1292,100,1,2888,1292,378.51,2023-07-25 03:00:00
235.72,4063.87,4102,1172,100,1,2930,1172,383.7,2023-07-25 04:00:00
267.12,4573.17,4617,1383,100,1,3234,1383,381.71,2023-07-25 05:00:00
301.99,5206.39,5265,1784,100,1,3481,1784,385.57,2023-07-25 06:00:00
294.37,5039.65,5095,1447,100,1,3648,1447,375.65,2023-07-25 07:00:00
280.36,4833.41,4878,1282,100,1,3596,1282,376.35,2023-07-25 08:00:00
263.39,4509.29,4546,1155,100,1,3391,1155,371.01,2023-07-25 09:00:00
266.03,4586.41,4631,1052,100,1,3579,1052,369.48,2023-07-25 10:00:00
258.06,4418.03,4455,958,100,1,3497,958,367.05,2023-07-25 11:00:00
257.71,4443.0,4486,871,100,1,3615,871,363.54,2023-07-25 12:00:00
249.46,4270.77,4309,788,100,1,3521,788,359.5,2023-07-25 13:00:00
250.94,4326.18,4372,792,100,1,3580,792,360.45,2023-07-25 14:00:00
270.09,4623.92,4667,828,100,1,3839,828,360.31,2023-07-25 15:00:00
300.3,5177.23,5223,1285,95,1,3938,1285,363.6,2023-07-25 16:00:00
333.24,5705.12,5753,1768,100,1,3985,1768,366.13,2023-07-25 17:00:00
349.35,6022.71,6084,2170,100,1,3914,2170,370.09,2023-07-25 18:00:00
352.46,6034.13,6088,1893,100,1,4195,1893,376.52,2023-07-25 19:00:00
413.96,7136.67,7210,2162,100,1,5048,2162,382.0,2023-07-25 20:00:00
414.15,7090.18,7158,2249,100,1,4909,2249,381.59,2023-07-25 21:00:00
409.2,7054.59,7127,1645,100,1,5482,1645,381.23,2023-07-25 22:00:00
282.06,4828.94,4878,1010,100,1,3868,1010,378.81,2023-07-25 23:00:00
266.79,4599.49,4647,1025,100,1,3622,1025,389.67,2023-07-26 00:00:00
287.86,4928.15,4969,972,100,1,3997,972,391.02,2023-07-26 01:00:00
289.29,4987.39,5038,1177,100,1,3861,1177,390.07,2023-07-26 02:00:00
286.08,4897.63,4939,1070,100,1,3869,1070,385.49,2023-07-26 03:00:00
281.53,4853.6,4900,1015,95,1,3885,1015,382.16,2023-07-26 04:00:00
294.67,5044.8,5094,1134,100,1,3960,1134,376.67,2023-07-26 05:00:00
322.84,5565.78,5620,1654,100,1,3966,1654,374.03,2023-07-26 06:00:00
339.76,5816.73,5863,1787,100,1,4076,1787,371.1,2023-07-26 07:00:00
334.99,5775.14,5841,1488,100,1,4353,1488,368.35,2023-07-26 08:00:00
364.51,6240.36,6294,1697,100,1,4597,1697,368.41,2023-07-26 09:00:00
366.04,6310.57,6380,1762,100,1,4618,1762,373.73,2023-07-26 10:00:00
453.52,7764.25,7854,2689,100,1,5165,2689,377.09,2023-07-26 11:00:00
492.54,8491.35,8580,2726,100,1,5854,2726,368.6,2023-07-26 12:00:00
339.04,5804.31,5853,1443,100,1,4410,1443,363.33,2023-07-26 13:00:00
342.3,5901.18,5951,1587,95,1,4364,1587,364.52,2023-07-26 14:00:00
641.51,10982.61,11071,1284,100,1,9787,1284,364.64,2023-07-26 15:00:00
355.27,6124.89,6187,1369,100,1,4818,1369,369.32,2023-07-26 16:00:00
452.98,7755.09,7824,2089,100,1,5735,2089,370.71,2023-07-26 17:00:00
256.21,4417.07,4453,1419,100,1,3034,1419,376.15,2023-07-26 18:00:00
245.38,4200.86,4235,1296,100,1,2939,1296,376.81,2023-07-26 19:00:00
208.02,3586.2,3617,802,100,1,2815,802,377.99,2023-07-26 20:00:00
205.91,3525.09,3551,716,100,1,2835,716,376.42,2023-07-26 21:00:00
218.0,3758.25,3792,841,100,1,2951,841,379.2,2023-07-26 22:00:00
209.64,3589.03,3622,680,100,1,2942,680,380.53,2023-07-26 23:00:00
221.19,3813.24,3853,682,100,1,3171,682,379.88,2023-07-27 00:00:00
215.71,3693.0,3726,683,100,1,3043,683,377.65,2023-07-27 01:00:00
210.31,3625.66,3659,705,100,1,2954,705,377.96,2023-07-27 02:00:00
231.18,3957.76,3993,705,100,1,3288,705,375.79,2023-07-27 03:00:00
219.83,3789.92,3828,810,100,1,3018,810,375.98,2023-07-27 04:00:00
251.07,4298.29,4337,1195,100,1,3142,1195,375.5,2023-07-27 05:00:00
315.41,5437.65,5496,2263,95,1,3233,2263,376.61,2023-07-27 06:00:00
261.06,4469.27,4509,1699,100,1,2810,1699,373.31,2023-07-27 07:00:00
240.31,4143.02,4183,1700,100,1,2483,1700,376.19,2023-07-27 08:00:00
228.11,3905.2,3943,1364,100,1,2579,1364,372.46,2023-07-27 09:00:00
220.2,3796.33,3837,1301,100,1,2536,1301,369.94,2023-07-27 10:00:00
243.36,4166.36,4209,1315,100,1,2894,1315,367.54,2023-07-27 11:00:00
228.07,3931.93,3976,1283,100,1,2693,1283,367.74,2023-07-27 12:00:00
264.33,4525.38,4566,1354,100,1,3212,1354,365.1,2023-07-27 13:00:00
233.91,4032.68,4075,1131,100,1,2944,1131,365.88,2023-07-27 14:00:00
245.62,4205.0,4246,1097,100,1,3149,1097,363.27,2023-07-27 15:00:00
252.33,4350.24,4395,1166,100,1,3229,1166,367.3,2023-07-27 16:00:00
357.12,6113.88,6175,1537,100,1,4638,1537,368.96,2023-07-27 17:00:00
296.47,5111.06,5161,1407,100,1,3754,1407,373.15,2023-07-27 18:00:00
309.91,5305.64,5355,1394,95,1,3961,1394,373.85,2023-07-27 19:00:00
322.07,5552.57,5608,1469,100,1,4139,1469,377.16,2023-07-27 20:00:00
353.2,6046.82,6100,1902,100,1,4198,1902,376.58,2023-07-27 21:00:00
314.69,5425.3,5477,1355,100,1,4122,1355,380.73,2023-07-27 22:00:00
317.51,5435.79,5488,1298,100,1,4190,1298,387.24,2023-07-27 23:00:00
299.93,5170.81,5222,1273,100,1,3949,1273,389.6,2023-07-28 00:00:00
315.18,5395.85,5445,1321,100,1,4124,1321,383.06,2023-07-28 01:00:00
313.09,5397.61,5454,1466,100,1,3988,1466,383.19,2023-07-28 02:00:00
309.92,5305.76,5352,1507,100,1,3845,1507,378.88,2023-07-28 03:00:00
294.95,5084.95,5128,1188,100,1,3940,1188,380.03,2023-07-28 04:00:00
293.68,5027.78,5080,1241,100,1,3839,1241,381.98,2023-07-28 05:00:00
323.16,5571.26,5623,2036,100,1,3587,2036,385.79,2023-07-28 06:00:00
285.24,4883.31,4923,2070,95,1,2853,2070,382.81,2023-07-28 07:00:00
275.78,4754.39,4802,1758,100,1,3044,1758,379.89,2023-07-28 08:00:00
252.25,4318.6,4359,1693,100,1,2666,1693,374.34,2023-07-28 09:00:00
237.92,4101.73,4141,1334,100,1,2807,1334,377.61,2023-07-28 10:00:00
244.24,4181.34,4224,1466,100,1,2758,1466,375.73,2023-07-28 11:00:00
248.27,4280.25,4320,1705,100,1,2615,1705,380.41,2023-07-28 12:00:00
222.64,3811.56,3845,1551,100,1,2294,1551,375.98,2023-07-28 13:00:00
212.34,3660.75,3695,1683,100,1,2012,1683,378.68,2023-07-28 14:00:00
172.69,2956.37,2979,1355,100,1,1624,1355,373.36,2023-07-28 15:00:00
200.59,3458.21,3492,1629,100,1,1863,1629,377.89,2023-07-28 16:00:00
153.24,2623.47,2646,1035,100,1,1611,1035,370.54,2023-07-28 17:00:00
142.5,2456.67,2479,836,100,1,1643,836,373.73,2023-07-28 18:00:00
167.3,2864.18,2889,969,100,1,1920,969,367.93,2023-07-28 19:00:00
143.34,2471.23,2494,638,95,1,1856,638,369.16,2023-07-28 20:00:00
133.86,2291.66,2312,597,100,1,1715,597,365.79,2023-07-28 21:00:00
142.66,2459.52,2481,647,100,1,1834,647,370.44,2023-07-28 22:00:00
127.23,2178.2,2198,533,100,1,1665,533,365.67,2023-07-28 23:00:00
130.57,2251.08,2275,495,100,1,1780,495,371.84,2023-07-29 00:00:00
139.12,2381.8,2404,475,100,1,1929,475,370.14,2023-07-29 01:00:00
146.37,2523.38,2550,496,100,1,2054,496,373.83,2023-07-29 02:00:00
120.94,2070.54,2089,454,100,1,1635,454,370.27,2023-07-29 03:00:00
140.37,2420.02,2445,560,100,1,1885,560,373.16,2023-07-29 04:00:00
134.04,2294.76,2314,623,100,1,1691,623,367.73,2023-07-29 05:00:00
132.96,2292.21,2314,749,100,1,1565,749,371.13,2023-07-29 06:00:00
160.23,2743.17,2767,1051,100,1,1716,1051,366.56,2023-07-29 07:00:00
196.38,3385.57,3418,1357,100,1,2061,1357,369.23,2023-07-29 08:00:00
172.3,2949.7,2978,1032,100,1,1946,1032,366.72,2023-07-29 09:00:00
180.78,3116.68,3151,1204,100,1,1947,1204,368.18,2023-07-29 10:00:00
203.93,3491.23,3522,1511,100,1,2011,1511,365.38,2023-07-29 11:00:00
179.19,3089.2,3120,1079,100,1,2041,1079,363.76,2023-07-29 12:00:00
188.05,3219.44,3248,1000,100,1,2248,1000,359.05,2023-07-29 13:00:00
175.36,3023.16,3053,875,100,1,2178,875,358.03,2023-07-29 14:00:00
184.06,3151.03,3179,930,100,1,2249,930,354.54,2023-07-29 15:00:00
200.2,3451.46,3488,1041,100,1,2447,1041,355.01,2023-07-29 16:00:00
219.06,3750.28,3785,1429,95,1,2356,1429,355.79,2023-07-29 17:00:00
238.08,4104.56,4145,1788,100,1,2357,1788,368.7,2023-07-29 18:00:00
238.98,4091.4,4128,1802,100,1,2326,1802,374.92,2023-07-29 19:00:00
279.16,4812.73,4862,2104,100,1,2758,2104,385.44,2023-07-29 20:00:00
323.46,5537.62,5593,2908,100,1,2685,2908,396.97,2023-07-29 21:00:00
345.3,5953.06,6008,3222,100,1,2786,3222,401.57,2023-07-29 22:00:00
364.71,6243.75,6309,3492,100,1,2817,3492,400.57,2023-07-29 23:00:00
427.4,7368.44,7442,4765,93,1,2677,4765,397.73,2023-07-30 00:00:00
366.93,6281.9,6338,3270,100,1,3068,3270,396.71,2023-07-30 01:00:00
346.13,5967.32,6032,2552,100,1,3480,2552,390.7,2023-07-30 02:00:00
350.75,6004.83,6057,2227,100,1,3830,2227,387.52,2023-07-30 03:00:00
292.18,5037.14,5089,1379,100,1,3710,1379,386.24,2023-07-30 04:00:00
245.86,4209.14,4245,1031,100,1,3214,1031,377.61,2023-07-30 05:00:00
215.27,3711.34,3745,896,100,1,2849,896,374.73,2023-07-30 06:00:00
211.77,3625.54,3662,913,100,1,2749,913,366.16,2023-07-30 07:00:00
203.55,3509.18,3540,692,100,1,2848,692,362.95,2023-07-30 08:00:00
189.41,3242.66,3273,529,100,1,2744,529,359.24,2023-07-30 09:00:00
180.44,3110.72,3143,554,100,1,2589,554,358.75,2023-07-30 10:00:00
182.15,3118.45,3145,468,100,1,2677,468,355.93,2023-07-30 11:00:00
189.05,3259.25,3291,438,100,1,2853,438,356.24,2023-07-30 12:00:00
182.23,3119.77,3149,421,100,1,2728,421,354.39,2023-07-30 13:00:00
172.88,2980.37,3011,418,95,1,2593,418,356.1,2023-07-30 14:00:00
174.15,2981.48,3012,425,100,1,2587,425,354.22,2023-07-30 15:00:00
182.41,3144.72,3175,605,100,1,2570,605,356.1,2023-07-30 16:00:00
182.5,3124.46,3153,589,100,1,2564,589,355.69,2023-07-30 17:00:00
207.46,3576.69,3610,726,100,1,2884,726,368.31,2023-07-30 18:00:00
221.01,3783.74,3818,1194,100,1,2624,1194,372.41,2023-07-30 19:00:00
282.01,4861.78,4907,1473,100,1,3434,1473,376.71,2023-07-30 20:00:00
300.4,5142.78,5191,2115,100,1,3076,2115,383.26,2023-07-30 21:00:00
297.95,5136.65,5186,1984,100,1,3202,1984,389.83,2023-07-30 22:00:00
297.29,5089.57,5139,2091,100,1,3048,2091,388.71,2023-07-30 23:00:00
284.85,4910.81,4957,1924,100,1,3033,1924,391.03,2023-07-31 00:00:00
329.44,5639.97,5697,2595,100,1,3102,2595,386.72,2023-07-31 01:00:00
298.1,5139.31,5189,2382,95,1,2807,2382,384.9,2023-07-31 02:00:00
259.94,4450.15,4490,1573,100,1,2917,1573,379.75,2023-07-31 03:00:00
271.84,4686.49,4733,1906,100,1,2827,1906,379.72,2023-07-31 04:00:00
302.15,5172.74,5220,2048,100,1,3172,2048,376.04,2023-07-31 05:00:00
283.21,4882.49,4925,1871,100,1,3054,1871,374.24,2023-07-31 06:00:00
241.02,4126.22,4163,1396,100,1,2767,1396,368.61,2023-07-31 07:00:00
208.37,3592.23,3629,803,100,1,2826,803,364.66,2023-07-31 08:00:00
205.85,3524.16,3556,701,100,1,2855,701,360.25,2023-07-31 09:00:00
267.47,4611.21,4660,616,100,1,4044,616,358.75,2023-07-31 10:00:00
209.85,3592.6,3625,578,100,1,3047,578,356.18,2023-07-31 11:00:00
213.8,3685.9,3726,665,100,1,3061,665,356.75,2023-07-31 12:00:00
232.49,3980.29,4016,842,100,1,3174,842,354.41,2023-07-31 13:00:00
230.88,3980.37,4021,801,100,1,3220,801,358.09,2023-07-31 14:00:00
241.59,4136.07,4180,1018,100,1,3162,1018,354.73,2023-07-31 15:00:00
237.88,4101.02,4143,998,100,1,3145,998,358.0,2023-07-31 16:00:00
240.61,4119.28,4158,1122,100,1,3036,1122,356.58,2023-07-31 17:00:00
263.47,4542.27,4585,1387,100,1,3198,1387,372.74,2023-07-31 18:00:00
236.71,4052.55,4087,1483,97,1,2604,1483,380.66,2023-07-31 19:00:00
