CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2,datetime
,0.0,,,0.0127,0.014,0.008,0.0016,2023-07-14 12:00:00
,0.03,,,0.0082,0.015,0.008,0.0018,2023-07-14 13:00:00
,0.0,,,0.0082,0.017,0.008,0.0018,2023-07-14 14:00:00
,0.0,,,0.0099,0.014,0.006,0.0016,2023-07-14 15:00:00
,0.0,,,0.0143,0.016,0.006,0.0015,2023-07-14 16:00:00
,0.0,,,0.0092,0.013,0.006,0.0015,2023-07-14 17:00:00
,0.0,,,0.0065,0.017,0.007,0.0016,2023-07-14 18:00:00
,0.0,,,0.0039,0.02,0.008,0.0018,2023-07-14 19:00:00
,0.0,,,0.0031,0.03,0.014,0.0023,2023-07-14 20:00:00
,0.6,,,0.0014,0.034,0.016,0.0024,2023-07-14 21:00:00
,0.63,,,0.0013,0.026,0.013,0.0028,2023-07-14 22:00:00
,0.77,,,0.0018,0.03,0.014,0.0031,2023-07-14 23:00:00
,0.73,,,0.0009,0.036,0.018,0.003,2023-07-15 00:00:00
,0.5,,,0.0008,0.021,0.013,0.0024,2023-07-15 01:00:00
,0.37,,,0.0009,0.017,0.01,0.0019,2023-07-15 02:00:00
,0.13,,,0.001,0.014,0.009,0.0018,2023-07-15 03:00:00
,0.1,,,0.0032,0.012,0.008,0.0018,2023-07-15 04:00:00
,0.07,,,0.0138,0.009,0.006,0.0015,2023-07-15 05:00:00
,0.0,,,0.0198,0.006,0.004,0.0019,2023-07-15 06:00:00
,0.0,,,0.0154,0.007,0.005,0.0018,2023-07-15 07:00:00
,0.1,,,0.0073,0.008,0.005,0.0017,2023-07-15 08:00:00
,0.1,,,0.008,0.007,0.005,0.0017,2023-07-15 09:00:00
,0.1,,,0.0066,0.007,0.005,0.0015,2023-07-15 10:00:00
,0.1,,,0.008,0.011,0.007,0.0018,2023-07-15 11:00:00
,0.1,,,0.011,0.011,0.006,0.002,2023-07-15 12:00:00
,0.1,,,0.0193,0.011,0.006,0.0019,2023-07-15 13:00:00
,0.13,,,0.025,0.008,0.005,0.0019,2023-07-15 14:00:00
,0.17,,,0.0377,0.006,0.003,0.0016,2023-07-15 15:00:00
,0.2,,,0.0322,0.011,0.004,0.0016,2023-07-15 16:00:00
,0.1,,,0.0557,0.004,0.002,0.0016,2023-07-15 17:00:00
,0.13,,,0.0526,0.011,0.007,0.0015,2023-07-15 18:00:00
,0.2,,,0.0437,0.017,0.009,0.0016,2023-07-15 19:00:00
,0.2,,,0.0399,0.018,0.01,0.0016,2023-07-15 20:00:00
,0.33,,,0.0172,0.022,0.012,0.0017,2023-07-15 21:00:00
,0.33,,,0.0053,0.02,0.011,0.0016,2023-07-15 22:00:00
,0.3,,,0.0159,0.021,0.012,0.0016,2023-07-15 23:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-16 00:00:00
,0.3,,,0.0159,0.021,0.013,0.0016,2023-07-16 00:00:00
,0.33,,,0.0105,0.02,0.012,0.0012,2023-07-16 01:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-16 02:00:00
,0.3,,,0.0077,0.016,0.01,0.0015,2023-07-16 02:00:00
,0.27,,,0.0087,0.015,0.008,0.0011,2023-07-16 03:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-16 04:00:00
,0.2,,,0.0169,0.016,0.009,0.0013,2023-07-16 04:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-16 05:00:00
,0.2,,,0.016,0.014,0.009,0.0011,2023-07-16 05:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-16 06:00:00
,0.2,,,0.0117,0.018,0.011,0.0012,2023-07-16 06:00:00
,0.2,,,0.018,0.015,0.009,0.0011,2023-07-16 07:00:00
,0.2,,,0.0181,0.016,0.01,0.0012,2023-07-16 08:00:00
,0.2,,,0.0211,0.019,0.012,0.0014,2023-07-16 09:00:00
,0.2,,,0.0221,0.02,0.012,0.0011,2023-07-16 10:00:00
,0.2,,,0.0259,0.017,0.009,0.0013,2023-07-16 11:00:00
,0.2,,,0.0319,0.013,0.006,0.0016,2023-07-16 12:00:00
,0.2,,,0.0444,0.012,0.005,0.0014,2023-07-16 13:00:00
,0.17,,,0.0537,0.007,0.003,0.0013,2023-07-16 14:00:00
,0.03,,,0.0587,0.01,0.004,0.0014,2023-07-16 15:00:00
,0.0,,,0.0636,0.01,0.005,0.0013,2023-07-16 16:00:00
,0.0,,,0.0624,0.013,0.007,0.0012,2023-07-16 17:00:00
,0.03,,,0.0611,0.013,0.008,0.0012,2023-07-16 18:00:00
,0.1,,,0.0528,0.019,0.01,0.0011,2023-07-16 19:00:00
,0.1,,,0.051,0.014,0.005,0.001,2023-07-16 20:00:00
,0.1,,,0.0354,0.021,0.011,0.0009,2023-07-16 21:00:00
,0.17,,,0.0226,0.021,0.011,0.0012,2023-07-16 22:00:00
,0.23,,,0.0059,0.025,0.013,0.0014,2023-07-16 23:00:00
,0.3,,,0.0029,0.028,0.014,0.0018,2023-07-17 00:00:00
,0.4,,,0.0018,0.028,0.015,0.0016,2023-07-17 01:00:00
,0.47,,,0.0015,0.034,0.017,0.002,2023-07-17 02:00:00
,0.3,,,0.0013,0.034,0.019,0.0022,2023-07-17 03:00:00
,0.27,,,0.0014,0.029,0.018,0.0019,2023-07-17 04:00:00
,0.2,,,0.0022,0.03,0.02,0.0019,2023-07-17 05:00:00
,0.27,,,0.0029,0.037,0.025,0.0026,2023-07-17 06:00:00
,0.17,,,0.0098,0.032,0.02,0.0022,2023-07-17 07:00:00
,0.13,,,0.0167,0.039,0.023,0.0021,2023-07-17 08:00:00
,0.1,,,0.0254,0.031,0.018,0.002,2023-07-17 09:00:00
,0.0,,,0.0474,0.017,0.009,0.0019,2023-07-17 10:00:00
,0.0,,,0.0607,0.012,0.007,0.0015,2023-07-17 11:00:00
,0.0,,,0.0713,0.007,0.005,0.0016,2023-07-17 12:00:00
,0.0,,,0.0819,0.025,0.014,0.0015,2023-07-17 13:00:00
,0.03,,,0.0918,0.018,0.012,0.0014,2023-07-17 14:00:00
,0.17,,,0.0907,0.012,0.008,0.0013,2023-07-17 15:00:00
,0.1,,,0.0886,0.015,0.009,0.0011,2023-07-17 16:00:00
,0.17,,,0.0778,0.015,0.01,0.0008,2023-07-17 17:00:00
,0.2,,,0.0699,0.016,0.009,0.0013,2023-07-17 18:00:00
,0.2,,,0.0669,0.017,0.01,0.0009,2023-07-17 19:00:00
,0.2,,,0.0458,0.036,0.02,0.0015,2023-07-17 20:00:00
,0.3,,,0.0219,0.03,0.018,0.0013,2023-07-17 21:00:00
,0.3,,,0.0063,0.017,0.009,0.0023,2023-07-17 22:00:00
,0.37,,,0.0034,0.023,0.013,0.0019,2023-07-17 23:00:00
,0.43,,,0.0044,0.026,0.013,0.0015,2023-07-18 00:00:00
,0.5,,,0.0031,0.04,0.021,0.0019,2023-07-18 01:00:00
,0.37,,,0.0032,0.035,0.02,0.0018,2023-07-18 02:00:00
,0.2,,,0.0103,0.019,0.01,0.0018,2023-07-18 03:00:00
,0.1,,,0.0217,0.03,0.019,0.0016,2023-07-18 04:00:00
,0.1,,,0.0177,0.028,0.018,0.0009,2023-07-18 05:00:00
,0.1,,,0.0129,0.029,0.019,0.0009,2023-07-18 06:00:00
,0.1,,,0.0316,0.025,0.016,0.0008,2023-07-18 07:00:00
,0.13,,,0.0377,0.032,0.018,0.0009,2023-07-18 08:00:00
,0.17,,,0.0426,0.03,0.016,0.0008,2023-07-18 09:00:00
,0.2,,,0.0475,0.036,0.017,0.001,2023-07-18 10:00:00
,0.2,,,0.0627,0.034,0.016,0.0009,2023-07-18 11:00:00
,0.1,,,0.0836,0.035,0.016,0.0008,2023-07-18 12:00:00
,0.1,,,0.1042,0.034,0.017,0.0009,2023-07-18 13:00:00
,0.1,,,0.1089,0.028,0.015,0.0011,2023-07-18 14:00:00
,0.17,,,0.0692,0.039,0.023,0.0008,2023-07-18 15:00:00
,0.2,,,0.0437,0.02,0.012,0.0005,2023-07-18 16:00:00
,0.2,,,0.0382,0.025,0.016,0.0007,2023-07-18 17:00:00
,0.23,,,0.0248,0.02,0.011,0.0007,2023-07-18 18:00:00
,0.3,,,0.0182,0.019,0.008,0.0005,2023-07-18 19:00:00
,0.27,,,0.0313,0.007,0.003,0.0004,2023-07-18 20:00:00
,0.13,,,0.0424,0.008,0.004,0.0005,2023-07-18 21:00:00
,0.2,,,0.0355,0.005,0.003,0.0006,2023-07-18 22:00:00
,0.1,,,0.0472,0.005,0.003,0.0002,2023-07-18 23:00:00
,0.1,,,0.0538,0.0,0.0,0.0003,2023-07-19 00:00:00
,0.07,,,0.0578,0.0,0.0,0.0004,2023-07-19 01:00:00
,0.1,,,0.0589,0.0,0.0,0.0004,2023-07-19 02:00:00
,0.0,,,0.0554,0.0,0.0,0.0004,2023-07-19 03:00:00
,0.0,,,0.048,0.002,0.0,0.0005,2023-07-19 04:00:00
,0.0,,,0.0463,0.006,0.003,0.0006,2023-07-19 05:00:00
,0.0,,,0.0607,0.003,0.001,0.0007,2023-07-19 06:00:00
,0.0,,,0.0562,0.006,0.003,0.0007,2023-07-19 07:00:00
,0.0,,,0.048,0.005,0.004,0.0011,2023-07-19 08:00:00
,0.03,,,0.0436,0.007,0.005,0.001,2023-07-19 09:00:00
,0.1,,,0.0374,0.006,0.004,0.001,2023-07-19 10:00:00
,0.07,,,0.0347,0.012,0.008,0.0012,2023-07-19 11:00:00
,0.1,,,0.0351,0.015,0.01,0.001,2023-07-19 12:00:00
,0.03,,,0.0389,0.01,0.005,0.001,2023-07-19 13:00:00
,0.0,,,0.0418,0.008,0.002,0.0011,2023-07-19 14:00:00
,0.0,,,0.0412,0.012,0.003,0.0013,2023-07-19 15:00:00
,0.0,,,0.0433,0.012,0.003,0.0013,2023-07-19 16:00:00
,0.0,,,0.0443,0.013,0.004,0.0009,2023-07-19 17:00:00
,0.0,,,0.0456,0.01,0.003,0.0011,2023-07-19 18:00:00
,0.0,,,0.0462,0.01,0.002,0.0009,2023-07-19 19:00:00
,0.0,,,0.0421,0.012,0.004,0.001,2023-07-19 20:00:00
,0.0,,,0.0381,0.016,0.007,0.0008,2023-07-19 21:00:00
,0.0,,,0.0418,0.013,0.005,0.0009,2023-07-19 22:00:00
,0.0,,,0.0386,0.015,0.007,0.0009,2023-07-19 23:00:00
,0.0,,,0.0375,0.011,0.005,0.0009,2023-07-20 00:00:00
,0.0,,,0.0378,0.01,0.005,0.0008,2023-07-20 01:00:00
,0.03,,,0.0381,0.01,0.005,0.0009,2023-07-20 02:00:00
,0.03,,,0.0369,0.01,0.005,0.0011,2023-07-20 03:00:00
,0.0,,,0.0364,0.009,0.004,0.0009,2023-07-20 04:00:00
,0.0,,,0.0339,0.01,0.005,0.0009,2023-07-20 05:00:00
,0.0,,,0.0319,0.011,0.005,0.0012,2023-07-20 06:00:00
,0.03,,,0.0321,0.013,0.006,0.001,2023-07-20 07:00:00
,0.1,,,0.0313,0.015,0.007,0.0013,2023-07-20 08:00:00
,0.1,,,0.036,0.015,0.006,0.0012,2023-07-20 09:00:00
,0.1,,,0.0435,0.01,0.004,0.0012,2023-07-20 10:00:00
,0.0,,,0.0538,0.008,0.003,0.001,2023-07-20 11:00:00
,0.07,,,0.0543,0.012,0.005,0.0009,2023-07-20 12:00:00
,0.0,,,0.0564,0.015,0.007,0.0008,2023-07-20 13:00:00
,0.13,,,0.0429,0.025,0.015,0.0009,2023-07-20 14:00:00
,0.13,,,0.0433,0.023,0.013,0.0011,2023-07-20 15:00:00
,0.1,,,0.0469,0.003,0.001,0.0008,2023-07-20 16:00:00
,0.1,,,0.045,0.011,0.005,0.001,2023-07-20 17:00:00
,0.1,,,0.0476,0.011,0.004,0.001,2023-07-20 18:00:00
,0.1,,,0.049,0.003,0.001,0.0008,2023-07-20 19:00:00
,0.13,,,0.0392,0.014,0.006,0.0007,2023-07-20 20:00:00
,0.2,,,0.0213,0.018,0.008,0.0008,2023-07-20 21:00:00
,0.17,,,0.0268,0.014,0.004,0.0012,2023-07-20 22:00:00
,0.2,,,0.0254,0.016,0.006,0.001,2023-07-20 23:00:00
,0.13,,,0.0249,0.019,0.008,0.0011,2023-07-21 00:00:00
,0.1,,,0.0185,0.02,0.009,0.0009,2023-07-21 01:00:00
,0.13,,,0.0246,0.017,0.009,0.0008,2023-07-21 02:00:00
,0.13,,,0.031,0.015,0.008,0.0009,2023-07-21 03:00:00
,0.17,,,0.023,0.016,0.008,0.0008,2023-07-21 04:00:00
,0.1,,,0.0262,0.014,0.008,0.0008,2023-07-21 05:00:00
,0.13,,,0.0181,0.017,0.009,0.0011,2023-07-21 06:00:00
,0.2,,,0.0126,0.019,0.011,0.001,2023-07-21 07:00:00
,0.2,,,0.0164,0.022,0.012,0.0009,2023-07-21 08:00:00
,0.2,,,0.0232,0.024,0.012,0.0014,2023-07-21 09:00:00
,0.2,,,0.0293,0.021,0.008,0.0013,2023-07-21 10:00:00
,0.13,,,0.0472,0.01,0.003,0.0012,2023-07-21 11:00:00
,0.1,,,0.0582,0.006,0.003,0.0011,2023-07-21 12:00:00
,0.1,,,0.0675,0.006,0.002,0.0009,2023-07-21 13:00:00
,0.1,,,0.0658,0.013,0.007,0.0008,2023-07-21 14:00:00
,0.07,,,0.0527,0.028,0.016,0.001,2023-07-21 15:00:00
,0.0,,,0.0605,0.004,0.001,0.0007,2023-07-21 16:00:00
,0.0,,,0.06,0.007,0.002,0.001,2023-07-21 17:00:00
,0.0,,,0.0589,0.007,0.003,0.0008,2023-07-21 18:00:00
,0.03,,,0.053,0.019,0.008,0.0009,2023-07-21 19:00:00
,0.1,,,0.0455,0.016,0.007,0.0009,2023-07-21 20:00:00
,0.13,,,0.0256,0.016,0.007,0.0008,2023-07-21 21:00:00
,0.17,,,0.0234,0.019,0.007,0.0008,2023-07-21 22:00:00
,0.1,,,0.0343,0.016,0.006,0.0009,2023-07-21 23:00:00
,0.1,,,0.0335,0.018,0.008,0.0009,2023-07-22 00:00:00
,0.1,,,0.0335,0.021,0.01,0.001,2023-07-22 01:00:00
,0.1,,,0.036,0.017,0.009,0.0009,2023-07-22 02:00:00
,0.0,,,0.0392,0.013,0.007,0.0011,2023-07-22 03:00:00
,0.0,,,0.0408,0.013,0.006,0.0011,2023-07-22 04:00:00
,0.0,,,0.0402,0.013,0.007,0.0011,2023-07-22 05:00:00
,0.0,,,0.0345,0.014,0.007,0.0012,2023-07-22 06:00:00
,0.0,,,0.0346,0.014,0.007,0.0009,2023-07-22 07:00:00
,0.0,,,0.0377,0.02,0.008,0.0015,2023-07-22 08:00:00
,0.0,,,0.0432,0.016,0.007,0.0012,2023-07-22 09:00:00
,0.0,,,0.0538,0.012,0.005,0.0011,2023-07-22 10:00:00
,0.0,,,0.0603,0.009,0.003,0.001,2023-07-22 11:00:00
,0.0,,,0.0624,0.01,0.005,0.0011,2023-07-22 12:00:00
,0.0,,,0.0603,0.012,0.003,0.0009,2023-07-22 13:00:00
,0.03,,,0.0645,0.008,0.003,0.001,2023-07-22 14:00:00
,0.1,,,0.062,0.01,0.004,0.001,2023-07-22 15:00:00
,0.1,,,0.0644,0.014,0.005,0.001,2023-07-22 16:00:00
,0.1,,,0.0694,0.013,0.005,0.0011,2023-07-22 17:00:00
,0.1,,,0.0654,0.017,0.008,0.0009,2023-07-22 18:00:00
,0.1,,,0.0603,0.017,0.008,0.001,2023-07-22 19:00:00
,0.13,,,0.0381,0.04,0.021,0.001,2023-07-22 20:00:00
,0.2,,,0.0259,0.018,0.006,0.0007,2023-07-22 21:00:00
,0.2,,,0.0182,0.017,0.008,0.0008,2023-07-22 22:00:00
,0.2,,,0.0094,0.02,0.01,0.001,2023-07-22 23:00:00
,0.4,,,0.0024,0.023,0.01,0.0015,2023-07-23 00:00:00
,0.3,,,0.0031,0.025,0.011,0.0011,2023-07-23 01:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 02:00:00
,0.27,,,0.0086,0.026,0.014,0.0011,2023-07-23 02:00:00
,0.4,,,0.0067,0.022,0.012,0.0012,2023-07-23 03:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 04:00:00
,0.37,,,0.0058,0.02,0.011,0.0015,2023-07-23 04:00:00
,0.3,,,0.0105,0.017,0.01,0.0015,2023-07-23 05:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 06:00:00
,0.3,,,0.016,0.019,0.011,0.0012,2023-07-23 06:00:00
,0.3,,,0.0183,0.019,0.011,0.0015,2023-07-23 07:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 08:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 09:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 10:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 11:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 12:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 13:00:00
,0.0,,,0.0,0.0,0.0,0.0,2023-07-23 14:00:00
,0.2,,,0.0741,0.011,0.007,0.0014,2023-07-23 15:00:00
,0.2,,,0.0674,0.016,0.01,0.0013,2023-07-23 16:00:00
,0.2,,,0.0675,0.006,0.005,0.0013,2023-07-23 17:00:00
,0.2,,,0.0602,0.009,0.004,0.0013,2023-07-23 18:00:00
,0.2,,,0.0566,0.008,0.004,0.0015,2023-07-23 19:00:00
,0.2,,,0.0498,0.013,0.007,0.0013,2023-07-23 20:00:00
,0.2,,,0.0498,0.016,0.008,0.0011,2023-07-23 21:00:00
,0.17,,,0.0579,0.007,0.003,0.0012,2023-07-23 22:00:00
,0.27,,,0.0274,0.014,0.008,0.0012,2023-07-23 23:00:00
,0.3,,,0.0155,0.019,0.012,0.0011,2023-07-24 00:00:00
,0.2,,,0.0277,0.007,0.004,0.0012,2023-07-24 01:00:00
,0.2,,,0.0264,0.011,0.006,0.0014,2023-07-24 02:00:00
,0.2,,,0.0281,0.009,0.005,0.0015,2023-07-24 03:00:00
,0.2,,,0.0244,0.009,0.005,0.0011,2023-07-24 04:00:00
,0.2,,,0.0233,0.01,0.005,0.0012,2023-07-24 05:00:00
,0.17,,,0.0236,0.012,0.007,0.0013,2023-07-24 06:00:00
,0.2,,,0.0227,0.014,0.009,0.0015,2023-07-24 07:00:00
,0.2,,,0.0236,0.016,0.007,0.0014,2023-07-24 08:00:00
,0.2,,,0.0245,0.017,0.008,0.0014,2023-07-24 09:00:00
,0.17,,,0.0355,0.015,0.006,0.0013,2023-07-24 10:00:00
,0.17,,,0.035,0.021,0.01,0.0015,2023-07-24 11:00:00
,0.2,,,0.0368,0.012,0.006,0.0013,2023-07-24 12:00:00
,0.2,,,0.0392,0.017,0.009,0.0013,2023-07-24 13:00:00
,0.17,,,0.0502,0.01,0.006,0.0011,2023-07-24 14:00:00
,0.1,,,0.047,0.014,0.009,0.001,2023-07-24 15:00:00
,0.1,,,0.0468,0.015,0.009,0.0012,2023-07-24 16:00:00
,0.1,,,0.0445,0.011,0.007,0.001,2023-07-24 17:00:00
,0.1,,,0.0405,0.016,0.009,0.0012,2023-07-24 18:00:00
,0.1,,,0.0313,0.018,0.01,0.0013,2023-07-24 19:00:00
,0.1,,,0.0321,0.017,0.01,0.0012,2023-07-24 20:00:00
,0.13,,,0.0257,0.02,0.012,0.0013,2023-07-24 21:00:00
,0.13,,,0.0217,0.015,0.009,0.0014,2023-07-24 22:00:00
,0.17,,,0.0158,0.017,0.009,0.0012,2023-07-24 23:00:00
,0.2,,,0.0029,0.018,0.01,0.0015,2023-07-25 00:00:00
,0.2,,,0.0055,0.015,0.009,0.0013,2023-07-25 01:00:00
,0.2,,,0.0063,0.015,0.009,0.0013,2023-07-25 02:00:00
,0.3,,,0.0102,0.018,0.011,0.0012,2023-07-25 03:00:00
,0.3,,,0.0125,0.018,0.012,0.0014,2023-07-25 04:00:00
,0.27,,,0.0168,0.015,0.01,0.0013,2023-07-25 05:00:00
,0.27,,,0.0182,0.015,0.011,0.0012,2023-07-25 06:00:00
,0.3,,,0.0187,0.015,0.01,0.0014,2023-07-25 07:00:00
,0.3,,,0.0228,0.022,0.016,0.0013,2023-07-25 08:00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-07-23 10:00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-07-23 11:00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-07-23 12:00:00
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-07-23 13:00:00
